Age,Income,SpendingScore,Gender,PurchaseFrequency,Feedback
33,204,60,Male,7,"Okay experience, nothing special."
32,244,64,Male,19,Decent product for the price.
61,346,65,Female,8,"It's okay, not great but not bad either."
59,873,91,Male,12,"Satisfied with the purchase, will buy again."
37,440,4,Female,25,"Not worth the price, would not recommend."
37,488,64,Female,10,Expected more based on the description.
53,369,60,Other,9,"Average quality, but delivery was quick."
55,977,56,Male,21,Decent product for the price.
61,675,23,Other,1,Poor quality and bad experience overall.
54,868,67,Female,1,"It's okay, not great but not bad either."
22,418,24,Male,17,"Too expensive for the value, not satisfied."
49,486,94,Female,7,"High quality for the price, very impressed."
22,929,38,Other,27,Poor quality and bad experience overall.
56,313,11,Other,22,Poor quality and bad experience overall.
50,978,31,Other,18,Slow customer service and late shipping.
63,875,37,Other,26,Slow customer service and late shipping.
20,920,25,Male,7,"Not worth the price, would not recommend."
33,236,34,Male,24,"Too expensive for the value, not satisfied."
61,633,84,Male,2,Great customer service and fast shipping.
34,335,12,Female,26,Slow customer service and late shipping.
60,135,14,Female,4,Slow customer service and late shipping.
27,650,48,Female,22,"Okay experience, nothing special."
48,128,13,Female,14,Poor quality and bad experience overall.
42,715,22,Male,10,"Too expensive for the value, not satisfied."
38,276,34,Other,16,Poor quality and bad experience overall.
51,861,27,Male,14,"Delivery took too long, not happy."
39,701,17,Male,18,Poor quality and bad experience overall.
22,811,70,Male,14,"Average quality, but delivery was quick."
68,350,88,Female,7,Amazing offers! Bought 3 items last week.
42,209,57,Male,1,Expected more based on the description.
53,872,97,Other,19,Fantastic deals and super quick delivery!
28,863,79,Male,11,"High quality for the price, very impressed."
28,470,36,Female,10,Poor quality and bad experience overall.
68,641,94,Other,9,Fantastic deals and super quick delivery!
40,339,61,Female,19,Decent product for the price.
46,469,58,Male,22,"It's okay, not great but not bad either."
20,987,34,Male,20,"Not worth the price, would not recommend."
62,575,86,Female,4,Fantastic deals and super quick delivery!
60,729,30,Other,14,"Product arrived damaged, very disappointed."
54,390,91,Other,17,"High quality for the price, very impressed."
62,653,40,Male,5,"Average quality, but delivery was quick."
51,175,68,Male,2,Expected more based on the description.
